TPocket Gnome
v7
r0
t309131103.420893
cCheck dependencies
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/InventoryController.o" /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/InventoryController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/Node.o" /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/Node.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/NodeController.o" /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/NodeController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/WoWObject.o" /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/WoWObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/HealthConditionController.o" /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/HealthConditionController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/ConditionCell.o" /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/ConditionCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/ConditionController.o" /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/ConditionController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/BetterSegmentedControl.o" /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/BetterSegmentedControl.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/StatusConditionController.o" /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/StatusConditionController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/AuraConditionController.o" /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/AuraConditionController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/BetterTableView.o" /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/BetterTableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/RuleEditor.o" /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/RuleEditor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/Rule.o" /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/Rule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/Condition.o" /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/Condition.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/ProcedureController.o" /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/ProcedureController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/Procedure.o" /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/Procedure.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/Behavior.o" /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/Behavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/BotController.o" /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/BotController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/DistanceConditionController.o" /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/DistanceConditionController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/InventoryConditionController.o" /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/InventoryConditionController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/RouteSet.o" /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/RouteSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/BetterAuthorizationSampleLib.o" /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/BetterAuthorizationSampleLib.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/ToolCommon.o" /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/ToolCommon.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/RouteVisualizationView.o" /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/RouteVisualizationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/PTKeyBroadcaster.o" /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/PTKeyBroadcaster.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/PTHotKeyCenter.o" /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/PTHotKeyCenter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/PTKeyCodeTranslator.o" /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/PTKeyCodeTranslator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/PTHotKey.o" /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/PTHotKey.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/PTKeyCombo.o" /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/PTKeyCombo.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/ChatController.o" /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/ChatController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/ComboPointConditionController.o" /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/ComboPointConditionController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/PlayersController.o" /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/PlayersController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/Player.o" /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/Player.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/ImageAndTextCell.o" /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/ImageAndTextCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/Unit.o" /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/Unit.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/ScanGridView.o" /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/ScanGridView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/TransparentWindow.o" /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/TransparentWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/NSString+URLEncode.o" /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/NSString+URLEncode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/NoAccessApplication.o" /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/NoAccessApplication.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/Macro.o" /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/Macro.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/AuraStackConditionController.o" /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/AuraStackConditionController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/TotemConditionController.o" /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/TotemConditionController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/NSString+Extras.o" /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/NSString+Extras.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/IgnoreEntry.o" /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/IgnoreEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/TempEnchantConditionController.o" /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/TempEnchantConditionController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/NSData+SockAddr.o" /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/NSData+SockAddr.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/GrabWindow.o" /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/GrabWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/TargetTypeConditionController.o" /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/TargetTypeConditionController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/CombatCountConditionController.o" /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/CombatCountConditionController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/ProximityCountConditionController.o" /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/ProximityCountConditionController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/TargetClassConditionController.o" /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/TargetClassConditionController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/UKMainThreadProxy.o" /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/UKMainThreadProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/UKFileWatcher.o" /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/UKFileWatcher.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/UKKQueue.o" /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/UKKQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/UKFNSubscribeFileWatcher.o" /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/UKFNSubscribeFileWatcher.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/Action.o" /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/Action.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/ActionMenusController.o" /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/ActionMenusController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/Aura.o" /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/Aura.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/FishController.o" /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/FishController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cPhaseScriptExecution /Applications/Mail.app
cPhaseScriptExecution /Applications/Mail.app
cPhaseScriptExecution /Applications/iChat.app
cPhaseScriptExecution /Applications/iChat.app
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/ChatLogEntry.o" /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/ChatLogEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/ChatAction.o" /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/ChatAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/Quest.o" /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/Quest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/QuestItem.o" /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/QuestItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/QuestController.o" /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/QuestController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/Corpse.o" /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/Corpse.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/CorpseController.o" /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/CorpseController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/LootController.o" /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/LootController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/OffsetController.o" /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/OffsetController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/MacroController.o" /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/MacroController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/StatisticsController.o" /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/StatisticsController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/EventController.o" /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/EventController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/SpellCooldownConditionController.o" /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/SpellCooldownConditionController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/BlacklistController.o" /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/BlacklistController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/CombatController.o" /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/CombatController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/LastSpellCastConditionController.o" /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/LastSpellCastConditionController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
