TPocket Gnome
v7
r0
t309299554.258988
cCheck dependencies
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/MobController.o" /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/MobController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/Position.o" /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/Position.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/SpellController.o" /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/SpellController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/Spell.o" /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/Spell.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/AuraController.o" /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/AuraController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/Item.o" /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/Item.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/InventoryController.o" /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/InventoryController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/Node.o" /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/Node.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/NodeController.o" /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/NodeController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/WoWObject.o" /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/WoWObject.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/HealthConditionController.o" /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/HealthConditionController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/ConditionCell.o" /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/ConditionCell.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/ConditionController.o" /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/ConditionController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/BetterSegmentedControl.o" /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/BetterSegmentedControl.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/StatusConditionController.o" /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/StatusConditionController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/AuraConditionController.o" /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/AuraConditionController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/BetterTableView.o" /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/BetterTableView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/RuleEditor.o" /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/RuleEditor.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/Rule.o" /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/Rule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/Condition.o" /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/Condition.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/ProcedureController.o" /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/ProcedureController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/Procedure.o" /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/Procedure.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/Behavior.o" /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/Behavior.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/BotController.o" /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/BotController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/DistanceConditionController.o" /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/DistanceConditionController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/InventoryConditionController.o" /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/InventoryConditionController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/RouteSet.o" /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/RouteSet.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/BetterAuthorizationSampleLib.o" /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/BetterAuthorizationSampleLib.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/ToolCommon.o" /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/ToolCommon.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/RouteVisualizationView.o" /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/RouteVisualizationView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/PTKeyBroadcaster.o" /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/PTKeyBroadcaster.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/PTHotKeyCenter.o" /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/PTHotKeyCenter.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/PTKeyCodeTranslator.o" /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/PTKeyCodeTranslator.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/PTHotKey.o" /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/PTHotKey.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/PTKeyCombo.o" /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/PTKeyCombo.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/ChatController.o" /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/ChatController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/ComboPointConditionController.o" /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/ComboPointConditionController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/PlayersController.o" /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/PlayersController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/Player.o" /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/Player.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/ImageAndTextCell.o" /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/ImageAndTextCell.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/Unit.o" /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/Unit.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/ScanGridView.o" /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/ScanGridView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/TransparentWindow.o" /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/TransparentWindow.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/NSString+URLEncode.o" /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/NSString+URLEncode.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/NoAccessApplication.o" /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/NoAccessApplication.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/Macro.o" /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/Macro.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/AuraStackConditionController.o" /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/AuraStackConditionController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/TotemConditionController.o" /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/TotemConditionController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/NSString+Extras.o" /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/NSString+Extras.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/IgnoreEntry.o" /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/IgnoreEntry.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/TempEnchantConditionController.o" /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/TempEnchantConditionController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/NSData+SockAddr.o" /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/NSData+SockAddr.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/GrabWindow.o" /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/GrabWindow.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/TargetTypeConditionController.o" /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/TargetTypeConditionController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/CombatCountConditionController.o" /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/CombatCountConditionController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/ProximityCountConditionController.o" /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/ProximityCountConditionController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/TargetClassConditionController.o" /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/TargetClassConditionController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/UKMainThreadProxy.o" /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/UKMainThreadProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/UKFileWatcher.o" /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/UKFileWatcher.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/UKKQueue.o" /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/UKKQueue.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/UKFNSubscribeFileWatcher.o" /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/UKFNSubscribeFileWatcher.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/Action.o" /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/Action.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/ActionMenusController.o" /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/ActionMenusController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/Aura.o" /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/Aura.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/FishController.o" /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/FishController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cPhaseScriptExecution /Applications/Mail.app
cPhaseScriptExecution /Applications/iChat.app
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/ChatLogEntry.o" /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/ChatLogEntry.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/ChatLogController.o" /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/ChatLogController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/ChatAction.o" /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/ChatAction.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/Quest.o" /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/Quest.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/QuestItem.o" /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/QuestItem.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/QuestController.o" /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/QuestController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/Corpse.o" /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/Corpse.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/CorpseController.o" /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/CorpseController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/LootController.o" /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/LootController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/OffsetController.o" /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/OffsetController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/MacroController.o" /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/MacroController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/StatisticsController.o" /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/StatisticsController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/EventController.o" /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/EventController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/SpellCooldownConditionController.o" /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/SpellCooldownConditionController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/BlacklistController.o" /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/BlacklistController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/CombatController.o" /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/CombatController.m normal i386 objective-c com.apple.compilers.llvmgcc42
